date,Temp,EC,PH,turbidity,Chl-a,DO
2/11/2013 6:00,25.81,41540,7.86,4.6,2.9,5.47
2/11/2013 6:30,25.76,42040,7.88,4.5,3.1,6.14
2/11/2013 7:00,25.7,43140,7.89,4.9,3.5,6.19
2/11/2013 7:30,25.39,44530,7.91,5,3.3,6.23
2/11/2013 8:00,25.34,46270,7.93,5.5,2.9,6.36
2/11/2013 8:30,25.45,47750,7.95,5.6,2.9,6.5
2/11/2013 9:00,25.42,48920,7.96,6,3,6.54
2/11/2013 9:30,25.4,49520,7.96,5.6,3,6.57
2/11/2013 10:00,25.35,50500,7.97,5.2,1.8,6.63
2/11/2013 10:30,25.44,50550,7.98,4,2.2,6.66
2/11/2013 11:00,25.78,49710,7.98,3.9,2.4,6.72
2/11/2013 11:30,26.04,49280,7.98,3.6,1.5,6.89
2/11/2013 12:00,26.21,48690,7.99,4.2,2.5,7
2/11/2013 12:30,26.33,48240,7.99,4.1,1.8,7.04
2/11/2013 13:00,26.52,47860,7.99,4.7,2.5,7.15
2/11/2013 13:30,26.73,47270,7.99,4.6,2.1,7.26
2/11/2013 14:00,26.9,46510,7.98,5.1,2.3,7.32
2/11/2013 14:30,27.02,45750,7.98,4.8,2.4,7.36
2/11/2013 15:00,27.04,45060,7.98,5,2.9,7.35
2/11/2013 15:30,27.09,44500,7.97,5.1,2,7.35
2/11/2013 16:00,27.1,43830,7.96,5,3.4,7.27
2/11/2013 16:30,27.18,43220,7.96,4.8,3.1,7.39
2/11/2013 17:00,27.15,42690,7.96,4.8,3.7,7.38
2/11/2013 17:30,27.16,42330,7.95,5.4,3.6,7.35
2/11/2013 18:00,27.04,42170,7.94,4.8,3.1,7.13
2/11/2013 18:30,26.87,42550,7.93,4.9,3.5,7.03
2/11/2013 19:00,26.66,42800,7.94,4.7,3.3,7.13
2/11/2013 19:30,26.57,44420,7.94,5.2,3.5,6.93
2/11/2013 20:00,26.57,45760,7.96,6.2,3.4,6.99
2/11/2013 20:30,26.6,47230,7.98,6.7,3,7.09
2/11/2013 21:00,26.53,48500,7.99,6.5,3.2,7.11
2/11/2013 21:30,26.42,49070,7.99,6,3.1,7.08
2/11/2013 22:00,26.28,49750,7.99,5.3,3.3,7.01
2/11/2013 22:30,26.23,49790,7.99,4.3,3.6,6.83
2/11/2013 23:00,26.28,48950,7.99,4.3,2.8,7
2/11/2013 23:30,26.23,48620,7.98,4.1,3.5,6.96
3/11/2013 0:00,26.18,47630,7.98,4,3.1,6.86
3/11/2013 0:30,26.16,47260,7.97,4.1,3.4,6.83
3/11/2013 1:00,26.13,46940,7.96,4.5,2.9,6.75
3/11/2013 1:30,26.05,46140,7.95,4.7,2.7,6.62
3/11/2013 2:00,26,45340,7.93,4.2,3.2,6.54
3/11/2013 2:30,25.88,44550,7.92,4.1,2.9,6.45
3/11/2013 3:00,25.89,44030,7.91,4.2,2.8,6.37
3/11/2013 3:30,25.88,43570,7.9,4,3.2,6.31
3/11/2013 4:00,25.86,42940,7.89,4.3,2.7,6.27
3/11/2013 4:30,25.8,42460,7.88,4.3,2.9,6.24
3/11/2013 5:00,25.77,42020,7.87,4.3,3.7,6.19
3/11/2013 5:30,25.7,41710,7.87,4.2,2.7,6.16
3/11/2013 6:00,25.67,41370,7.86,4.4,3.6,6.12
3/11/2013 6:30,25.61,41320,7.85,4.2,2.9,5.89
3/11/2013 7:00,25.72,41920,7.86,4.6,3.2,6.06
3/11/2013 7:30,25.71,42790,7.88,5.1,3.5,6.14
3/11/2013 8:00,25.56,44190,7.89,5.3,3.7,6.23
3/11/2013 8:30,25.58,45880,7.92,5.7,2.6,6.37
3/11/2013 9:00,25.77,47410,7.94,6.5,2.3,6.53
3/11/2013 9:30,25.78,48740,7.95,6.8,3,6.56
3/11/2013 10:00,25.77,49810,7.96,6,3.1,6.59
3/11/2013 10:30,25.83,50410,7.96,5.6,2.2,6.62
3/11/2013 11:00,25.99,50530,7.97,4.1,2,6.66
3/11/2013 11:30,26,50740,7.97,4.9,1.4,6.72
3/11/2013 12:00,26.34,49760,7.98,4.3,2.8,6.87
3/11/2013 12:30,26.57,49220,7.98,4.6,2.5,6.99
3/11/2013 13:00,26.73,48660,7.98,4.1,2.2,7.06
3/11/2013 13:30,27.06,48150,7.98,4.1,2.8,7.19
3/11/2013 14:00,27.12,47700,7.98,4.5,2.4,7.29
3/11/2013 14:30,27.27,47000,7.98,4.8,3.6,7.33
3/11/2013 15:00,27.38,46220,7.98,4.6,3,7.38
3/11/2013 15:30,27.45,45430,7.97,4.5,3.3,7.41
3/11/2013 16:00,27.5,44830,7.96,4.5,2.8,7.38
3/11/2013 16:30,27.54,44270,7.96,4.7,3.3,7.39
3/11/2013 17:00,27.51,43450,7.96,4.7,3.8,7.44
3/11/2013 17:30,27.42,43080,7.95,4.8,3.5,7.37
3/11/2013 18:00,27.3,42660,7.94,4.9,3.4,7.24
3/11/2013 18:30,27.25,42480,7.93,5.2,2.8,7.16
3/11/2013 19:00,27.11,42320,7.91,5,3.3,6.88
3/11/2013 19:30,27.02,42970,7.91,5.4,3.2,6.88
3/11/2013 20:00,27,43630,7.93,4.6,3.7,6.95
3/11/2013 20:30,26.81,45090,7.93,5.2,3.2,6.83
3/11/2013 21:00,26.75,46420,7.95,5.4,3.4,6.88
3/11/2013 21:30,26.74,47510,7.97,5.9,3.3,6.96
3/11/2013 22:00,26.73,48480,7.97,5.8,3.4,6.99
3/11/2013 22:30,26.6,49310,7.97,5.3,3,6.93
3/11/2013 23:00,26.53,49500,7.97,4.4,3.5,6.77
3/11/2013 23:30,26.53,48860,7.97,4.1,3.3,6.88
4/11/2013 0:00,26.54,48300,7.97,4,3.2,6.86
4/11/2013 0:30,26.45,47460,7.96,3.9,3.2,6.76
4/11/2013 1:00,26.45,47150,7.95,4,3.5,6.68
4/11/2013 1:30,26.4,46700,7.94,3.8,2.9,6.59
4/11/2013 2:00,26.29,46050,7.93,3.9,2.9,6.49
4/11/2013 2:30,26.25,45220,7.91,3.7,3.1,6.39
4/11/2013 3:00,26.23,44390,7.9,3.9,3.2,6.31
4/11/2013 3:30,26.22,43890,7.89,4,2.2,6.26
4/11/2013 4:00,26.19,43550,7.88,4.1,3.5,6.19
4/11/2013 4:30,26.15,43020,7.87,3.9,3,6.15
4/11/2013 5:00,26.09,42470,7.86,3.9,3,6.11
4/11/2013 5:30,26.03,41900,7.85,4,3.5,6.08
4/11/2013 6:00,25.99,41680,7.85,4.4,3.5,6.03
4/11/2013 6:30,25.99,41450,7.84,4.3,3.5,6.02
4/11/2013 7:00,26.01,41420,7.82,4.5,3.2,5.82
4/11/2013 7:30,26.07,41680,7.84,4.7,3,6
4/11/2013 8:00,26.13,42220,7.86,4,3,6.14
4/11/2013 8:30,26.12,43910,7.88,5.5,3.1,6.21
4/11/2013 9:00,26.07,45490,7.9,5.7,2.8,6.36
4/11/2013 9:30,26.22,47180,7.93,6.5,2.8,6.52
4/11/2013 10:00,26.27,48550,7.94,7.9,3,6.59
4/11/2013 10:30,26.24,50120,7.95,7.7,3.2,6.56
4/11/2013 11:00,26.26,51020,7.96,8.2,2.6,6.57
4/11/2013 11:30,26.48,51190,7.96,5.5,2.4,6.65
4/11/2013 12:00,26.55,51270,7.97,5.5,2.2,6.69
4/11/2013 12:30,26.82,50410,7.97,7.2,2.7,6.8
4/11/2013 13:00,27.05,50100,7.97,4.6,2.4,6.97
4/11/2013 13:30,27.22,49270,7.98,5.1,2.4,7.06
4/11/2013 14:00,27.32,49110,7.98,5,2.9,7.18
4/11/2013 14:30,27.57,48540,7.99,5,3.6,7.35
4/11/2013 15:00,27.73,47950,7.99,5.3,2.9,7.4
4/11/2013 15:30,27.75,47280,7.98,5.6,2.7,7.38
4/11/2013 16:00,27.84,46560,7.97,5.3,3.3,7.41
4/11/2013 16:30,27.81,46010,7.96,5.6,3.5,7.33
4/11/2013 17:00,27.83,45290,7.96,5.7,3.6,7.26
4/11/2013 17:30,27.85,44620,7.95,5.5,3.8,7.26
4/11/2013 18:00,27.81,43990,7.94,5.7,4,7.2
4/11/2013 18:30,27.71,43520,7.93,5.3,3.2,7.06
4/11/2013 19:00,27.66,43130,7.92,5.7,2.8,6.95
4/11/2013 19:30,27.62,42910,7.91,5.7,3.2,6.91
4/11/2013 20:00,27.41,43100,7.9,6,4,6.75
4/11/2013 20:30,27.41,43490,7.91,5.7,2.9,6.85
4/11/2013 21:00,27.36,44400,7.91,5.7,3.4,6.76
4/11/2013 21:30,27.16,45480,7.92,6.7,3.3,6.7
4/11/2013 22:00,27,46870,7.94,5.9,3.4,6.72
4/11/2013 22:30,27.03,47850,7.96,6.8,3.4,6.82
4/11/2013 23:00,27,48780,7.96,6.3,3.3,6.83
4/11/2013 23:30,26.92,49150,7.96,6.2,3.3,6.81
5/11/2013 0:00,26.9,48970,7.96,5,3.8,6.78
5/11/2013 0:30,26.78,48200,7.96,4.9,3.1,6.74
5/11/2013 1:00,26.69,47750,7.94,4.8,3.3,6.63
5/11/2013 1:30,26.61,46930,7.93,4.8,3,6.54
5/11/2013 2:00,26.64,46630,7.93,4.5,3.4,6.49
5/11/2013 2:30,26.58,46220,7.92,4.9,3.2,6.43
5/11/2013 3:00,26.53,45610,7.91,4.7,2.4,6.34
5/11/2013 3:30,26.49,44780,7.89,4.8,2.9,6.24
5/11/2013 4:00,26.49,44150,7.87,4.6,2.9,6.18
5/11/2013 4:30,26.43,43470,7.86,4.2,3.2,6.12
5/11/2013 5:00,26.42,42920,7.85,4.2,2.9,6.07
5/11/2013 5:30,26.37,42580,7.85,4.6,3,6.04
5/11/2013 6:00,26.35,42180,7.84,5,3.5,6.01
5/11/2013 6:30,26.32,41750,7.83,5.2,4.3,5.99
5/11/2013 7:00,26.31,41450,7.82,4.9,3.3,5.95
5/11/2013 7:30,26.3,41270,7.82,5.5,3.9,5.91
5/11/2013 8:00,26.25,41600,7.82,5.5,3.7,5.96
5/11/2013 8:30,26.29,42170,7.83,5.2,3.6,6
5/11/2013 9:00,26.09,43680,7.86,6.4,3.4,6.16
5/11/2013 9:30,25.94,45050,7.89,7.4,3.2,6.36
5/11/2013 10:00,26.03,46500,7.91,7.7,3.8,6.45
5/11/2013 10:30,26.16,47840,7.93,8.7,2.9,6.52
5/11/2013 11:00,26.06,49430,7.94,9.7,3.5,6.47
5/11/2013 11:30,26.06,50830,7.95,9.1,2.3,6.48
5/11/2013 12:00,25.99,51650,7.95,8.3,3.8,6.51
5/11/2013 12:30,26.05,51790,7.96,7.2,3.3,6.56
5/11/2013 13:00,26.13,51780,7.96,4.9,3.4,6.61
5/11/2013 13:30,26.42,50790,7.96,4.8,2.2,6.73
5/11/2013 14:00,26.41,50600,7.97,5.1,3.6,6.82
5/11/2013 14:30,26.46,50230,7.97,5.4,3.6,6.82
5/11/2013 15:00,26.46,49660,7.97,5.8,3.7,6.94
5/11/2013 15:30,26.49,49200,7.97,6.2,3.9,6.94
5/11/2013 16:00,26.54,48570,7.97,6.4,4,6.97
5/11/2013 16:30,26.53,47820,7.96,6.1,3.8,6.99
5/11/2013 17:00,26.52,47050,7.95,5.9,4.1,7.02
5/11/2013 17:30,26.52,46360,7.95,5.8,4.1,6.99
5/11/2013 18:00,26.45,45560,7.94,5.8,4.2,6.98
5/11/2013 18:30,26.43,44850,7.93,5.7,4.2,6.95
5/11/2013 19:00,26.36,44320,7.92,5.5,4,6.85
5/11/2013 19:30,26.23,43960,7.91,5.6,4,6.8
5/11/2013 20:00,26.14,43670,7.89,6,4.2,6.65
5/11/2013 20:30,26.14,43500,7.88,6.5,3.8,6.5
5/11/2013 21:00,26.05,43780,7.88,6.2,3.8,6.51
5/11/2013 21:30,26.12,44290,7.89,5.5,3.3,6.56
5/11/2013 22:00,25.97,45210,7.9,6.6,3.7,6.55
5/11/2013 22:30,25.75,46380,7.91,7,3.2,6.54
5/11/2013 23:00,25.47,47680,7.93,7.1,3.8,6.56
5/11/2013 23:30,25.53,48520,7.94,7.7,3.4,6.57
6/11/2013 0:00,25.51,49290,7.95,7.4,3.4,6.56
6/11/2013 0:30,25.46,49320,7.91,6.3,3.8,6.3
6/11/2013 1:00,25.3,48170,7.94,5,3.9,6.5
6/11/2013 1:30,25.3,48080,7.93,5.3,3.5,6.46
6/11/2013 2:00,25.18,47100,7.92,4.4,3.9,6.4
6/11/2013 2:30,25.32,46740,7.91,4.8,3.4,6.35
6/11/2013 3:00,25.27,46360,7.9,4.6,3,6.3
6/11/2013 3:30,25.28,45600,7.89,4.8,3,6.23
6/11/2013 4:00,25.32,44850,7.87,4.8,3.1,6.17
6/11/2013 4:30,25.29,44250,7.86,4.6,3.5,6.08
6/11/2013 5:00,25.28,43570,7.85,4.8,3.4,6.02
6/11/2013 5:30,25.17,43000,7.84,4.5,3.4,5.98
6/11/2013 6:00,25.1,42540,7.83,4.5,3.4,5.96
6/11/2013 6:30,25.17,42240,7.82,4.9,4.2,5.91
6/11/2013 7:00,25.14,41820,7.81,5.1,3.1,5.91
6/11/2013 7:30,25.18,41610,7.81,5.1,3.7,5.9
6/11/2013 8:00,25.25,41400,7.8,5.6,4.3,5.96
6/11/2013 8:30,25.32,41400,7.81,5.6,3.3,6
6/11/2013 9:00,25.38,41790,7.83,5.2,2.9,6.12
6/11/2013 9:30,25.55,42990,7.85,5.7,3,6.32
6/11/2013 10:00,25.62,44300,7.89,6.3,2.7,6.64
6/11/2013 10:30,25.4,46090,7.91,7.9,3.3,6.66
6/11/2013 11:00,25.38,47680,7.93,9.2,3.3,6.64
6/11/2013 11:30,25.43,49270,7.94,10.5,3.4,6.67
6/11/2013 12:00,25.46,50580,7.95,11.5,3.5,6.64
6/11/2013 12:30,25.51,51160,7.96,9.1,3.2,6.68
6/11/2013 13:00,25.55,51740,7.97,7.2,2.7,6.75
6/11/2013 13:30,25.57,51980,7.97,7.4,2.1,6.78
6/11/2013 14:00,25.73,51360,7.97,5.4,2.7,6.84
6/11/2013 14:30,25.88,51100,7.98,5.5,3.6,6.97
6/11/2013 15:00,26.01,50670,7.98,5.4,2.7,7.01
6/11/2013 15:30,26.06,50180,7.98,5.6,3.2,7.07
6/11/2013 16:00,26.11,49780,7.98,6.6,3,7.09
6/11/2013 16:30,26.17,49070,7.97,6.8,3.8,7.13
6/11/2013 17:00,26.21,48450,7.97,6.3,4,7.19
6/11/2013 17:30,26.23,47480,7.96,6.1,4,7.21
6/11/2013 18:00,26.16,46650,7.96,5.7,4,7.21
6/11/2013 18:30,26.19,45730,7.94,5.9,3.9,7.2
6/11/2013 19:00,26.11,45100,7.94,5.4,3.6,7.15
6/11/2013 19:30,26.16,44780,7.92,6.1,3.3,7.04
6/11/2013 20:00,26.09,44420,7.91,6.3,4.1,6.89
6/11/2013 20:30,26,44000,7.9,5.9,4.4,6.84
6/11/2013 21:00,25.95,43630,7.89,5.7,3.9,6.75
6/11/2013 21:30,25.87,43570,7.85,7,4.4,6.55
6/11/2013 22:00,25.75,43820,7.88,5.6,3.5,6.66
6/11/2013 22:30,25.75,44620,7.89,4.9,3.3,6.67
6/11/2013 23:00,25.49,45450,7.9,6.3,3.6,6.61
6/11/2013 23:30,25.38,46570,7.92,6.6,3.8,6.62
7/11/2013 0:00,25.24,47930,7.92,6.9,3.4,6.61
7/11/2013 0:30,25.18,48360,7.93,6.6,3.8,6.61
7/11/2013 1:00,25.07,48800,7.93,6.1,4.1,6.6
7/11/2013 1:30,25.04,48920,7.93,6.6,3.8,6.57
7/11/2013 2:00,25.08,47890,7.92,5.1,3.5,6.53
7/11/2013 2:30,24.97,47460,7.92,5.2,2.6,6.48
7/11/2013 3:00,25.05,46410,7.9,4.8,3.3,6.42
7/11/2013 3:30,25.04,46090,7.9,4.8,3.2,6.4
7/11/2013 4:00,25.07,45700,7.89,5.3,3.3,6.32
7/11/2013 4:30,25.09,45040,7.87,5,4,6.25
7/11/2013 5:00,25.02,44370,7.86,4.9,3.3,6.18
7/11/2013 5:30,24.93,43640,7.84,4.8,3.2,6.11
7/11/2013 6:00,24.89,43110,7.83,4.9,3.7,6.07
7/11/2013 6:30,24.85,42750,7.83,4.8,3.9,6.06
7/11/2013 7:00,24.9,42510,7.82,5.3,3.5,6.04
7/11/2013 7:30,24.94,42160,7.82,5.6,2.9,6.04
7/11/2013 8:00,25.01,41820,7.81,6,3.5,6.1
7/11/2013 8:30,25.15,41560,7.81,6,3.7,6.14
7/11/2013 9:00,25.31,41400,7.81,6.7,2.7,6.07
7/11/2013 9:30,25.39,41790,7.81,7.8,3,6.17
7/11/2013 10:00,25.56,42030,7.83,5.3,2.7,6.35
7/11/2013 10:30,25.87,43750,7.87,7,2.3,6.63
7/11/2013 11:00,25.84,45090,7.89,7.3,2.7,6.8
7/11/2013 11:30,25.69,46640,7.91,8.6,3.5,6.82
7/11/2013 12:00,25.55,48160,7.93,9.4,3.3,6.77
7/11/2013 12:30,25.58,49920,7.95,10.1,3.3,6.78
7/11/2013 13:00,25.67,50690,7.95,9.1,2.8,6.78
7/11/2013 13:30,25.63,51850,7.96,8.2,3.2,6.8
7/11/2013 14:00,25.87,51720,7.97,6,2.7,6.85
7/11/2013 14:30,25.79,52100,7.97,6,2.9,6.87
7/11/2013 15:00,26.09,51050,7.97,4.8,3.5,6.98
7/11/2013 15:30,26.19,50870,7.97,5.2,3.3,7.08
7/11/2013 16:00,26.22,50300,7.97,5.9,3.1,7.11
7/11/2013 16:30,26.25,49900,7.97,6.1,3.6,7.17
7/11/2013 17:00,26.32,49340,7.97,6.3,4,7.22
7/11/2013 17:30,26.27,48740,7.96,6.4,3.9,7.14
7/11/2013 18:00,26.28,47900,7.95,6.2,3,7.15
7/11/2013 18:30,26.3,47170,7.94,6.1,3.7,7.09
7/11/2013 19:00,26.25,46400,7.93,5.9,2.9,7.03
7/11/2013 19:30,26.27,45600,7.93,5.4,3,7.03
7/11/2013 20:00,26.37,44980,7.91,5.9,3.5,6.92
7/11/2013 20:30,26.24,44450,7.9,5,4.2,6.91
7/11/2013 21:00,26.23,44020,7.89,5.4,3.9,6.81
7/11/2013 21:30,26.19,43560,7.88,5.1,4,6.74
7/11/2013 22:00,26.15,43270,7.86,5.4,3.8,6.61
7/11/2013 22:30,26.11,43220,7.83,6,4.2,6.5
7/11/2013 23:00,26.05,43680,7.84,5.6,4,6.46
7/11/2013 23:30,26.01,43980,7.87,5.3,3.3,6.56
8/11/2013 0:00,25.81,44980,7.88,5.7,3.6,6.52
8/11/2013 0:30,25.62,46020,7.89,6.2,3.6,6.51
8/11/2013 1:00,25.46,47050,7.9,6.4,3.1,6.5
8/11/2013 1:30,25.29,47780,7.9,5.7,3.6,6.5
8/11/2013 2:00,25.26,48110,7.9,5.8,3.2,6.47
8/11/2013 2:30,25.21,47810,7.91,5.2,3.7,6.46
8/11/2013 3:00,25.12,46360,7.89,4.3,2.8,6.43
8/11/2013 3:30,25.14,45910,7.88,4.4,3.9,6.35
8/11/2013 4:00,25.24,45170,7.87,4.4,3.3,6.3
8/11/2013 4:30,25.28,44980,7.86,4.6,3.3,6.27
8/11/2013 5:00,25.25,44560,7.85,5,3.5,6.2
8/11/2013 5:30,25.2,43940,7.84,4.9,3.1,6.14
8/11/2013 6:00,25.16,43400,7.83,4.9,3,6.06
8/11/2013 6:30,25.09,42810,7.81,4.9,3.9,6.02
8/11/2013 7:00,25.09,42370,7.81,4.9,3.9,5.99
8/11/2013 7:30,25.13,42010,7.8,5.1,3.7,5.99
8/11/2013 8:00,25.23,41800,7.8,5.6,3.2,6.02
8/11/2013 8:30,25.35,41490,7.8,5.9,2.8,6.09
8/11/2013 9:00,25.49,41180,7.8,6.2,3,6.2
8/11/2013 9:30,25.71,40950,7.8,7.4,2.6,6.3
8/11/2013 10:00,25.75,41220,7.79,8,3.1,6.21
8/11/2013 10:30,25.98,41340,7.81,5.8,2.2,6.4
8/11/2013 11:00,26.07,42380,7.83,5.6,2.8,6.45
8/11/2013 11:30,26.5,43510,7.87,7.3,3.3,6.84
8/11/2013 12:00,26.6,44780,7.9,7.6,2.8,7.06
8/11/2013 12:30,26.32,46190,7.91,7.9,2.2,7
8/11/2013 13:00,26.11,47400,7.92,8.5,2.8,6.95
8/11/2013 13:30,26.16,48940,7.94,9.5,3.2,6.99
8/11/2013 14:00,26.22,50120,7.95,8.6,2.6,6.99
8/11/2013 14:30,26.24,51000,7.95,7.7,2.8,6.99
8/11/2013 15:00,26.38,51270,7.95,7,3.2,7.02
8/11/2013 15:30,26.34,51410,7.96,6,3.5,7.05
8/11/2013 16:00,26.5,50180,7.96,5.9,3.3,7.18
8/11/2013 16:30,26.53,49950,7.96,6.1,3.9,7.25
8/11/2013 17:00,26.52,49260,7.96,6,4.1,7.23
8/11/2013 17:30,26.55,48740,7.95,5.9,3.9,7.26
8/11/2013 18:00,26.56,48250,7.95,6.6,3.7,7.22
8/11/2013 18:30,26.56,47650,7.94,6.5,3.7,7.14
8/11/2013 19:00,26.52,46870,7.93,6.1,3.9,7.11
8/11/2013 19:30,26.54,46150,7.92,6.2,3.3,7.04
8/11/2013 20:00,26.58,45470,7.91,6.2,3.6,7.01
8/11/2013 20:30,26.58,44920,7.89,6.2,4.2,6.9
8/11/2013 21:00,26.51,44180,7.88,5.5,3.5,6.88
8/11/2013 21:30,26.59,43800,7.87,6,3.9,6.75
8/11/2013 22:00,26.51,43440,7.85,5.8,4.2,6.68
8/11/2013 22:30,26.45,43100,7.84,5.6,3.5,6.58
8/11/2013 23:00,26.38,42730,7.83,6.8,3.7,6.52
8/11/2013 23:30,26.33,42540,7.81,7.3,3.5,6.46
9/11/2013 0:00,26.27,42610,7.69,7.9,3.7,6.32
9/11/2013 0:30,26.17,43000,7.82,7,3.1,6.43
9/11/2013 1:00,26.17,43560,7.84,5.4,2.8,6.49
9/11/2013 1:30,25.84,44710,7.85,6.1,3.1,6.42
9/11/2013 2:00,25.67,45570,7.87,6.4,3.2,6.43
9/11/2013 2:30,25.5,46600,7.87,6.6,4.2,6.45
9/11/2013 3:00,25.44,46980,7.87,6.6,3.2,6.42
9/11/2013 3:30,25.27,46560,7.87,6,3.1,6.39
9/11/2013 4:00,25.43,45210,7.86,5,3.6,6.36
9/11/2013 4:30,25.29,45100,7.85,5,3,6.32
9/11/2013 5:00,25.39,44350,7.84,5.3,3.6,6.23
9/11/2013 5:30,25.51,44000,7.83,5.2,4,6.18
9/11/2013 6:00,25.49,43800,7.82,5.4,3.3,6.15
9/11/2013 6:30,25.46,43440,7.81,5.8,3.4,6.08
9/11/2013 7:00,25.39,42930,7.8,5.7,3.7,6.01
9/11/2013 7:30,25.34,42340,7.8,5.9,3.6,5.98
9/11/2013 8:00,25.43,41950,7.79,6,3.3,5.97
9/11/2013 8:30,25.58,41520,7.78,6.2,4,6.02
9/11/2013 9:00,25.81,41250,7.79,7.7,2.5,6.11
9/11/2013 9:30,26.03,41070,7.79,7.5,3.1,6.19
9/11/2013 10:00,26.33,40730,7.79,7.4,2.4,6.31
9/11/2013 10:30,26.53,40600,7.78,9.2,2.9,6.46
9/11/2013 11:00,26.73,40840,7.76,7.4,2.6,6.42
9/11/2013 11:30,27.02,40910,7.8,7.3,2.2,6.59
9/11/2013 12:00,27.07,41850,7.82,6.8,2.9,6.62
9/11/2013 12:30,27.89,43050,7.86,7.5,3.4,7.09
9/11/2013 13:00,27.43,44100,7.88,8.7,3,7.11
9/11/2013 13:30,27.12,45340,7.9,8.7,3.2,7.11
9/11/2013 14:00,26.62,46870,7.91,9.3,3.6,6.98
9/11/2013 14:30,26.59,48070,7.92,9,2.7,7.03
9/11/2013 15:00,26.75,49290,7.94,9.2,3.9,7.05
9/11/2013 15:30,26.81,50410,7.95,9.3,3.6,7.05
9/11/2013 16:00,26.87,50760,7.94,7.1,4,7.07
